{'type': 'MThd', 'length': 6, 'data': {'format': 0, 'tracks': 1, 'division': 96}}
{'Delta': 0, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 4, 'Control': 1, 'Value': 0}}}
{'Delta': 0, 'eventType': {'eventCode': 'PitchBend', 'eventData': {'Channel': 4, 'Lsb': 0, 'Msb': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 5, 'Control': 10, 'Value': 25}}}
{'Delta': 0, 'eventType': {'eventCode': 'PitchBend', 'eventData': {'Channel': 5, 'Lsb': 0, 'Msb': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 6, 'Control': 1, 'Value': 0}}}
{'Delta': 0, 'eventType': {'eventCode': 'PitchBend', 'eventData': {'Channel': 6, 'Lsb': 0, 'Msb': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 7, 'Control': 1, 'Value': 0}}}
{'Delta': 0, 'eventType': {'eventCode': 'PitchBend', 'eventData': {'Channel': 7, 'Lsb': 0, 'Msb': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 8, 'Control': 1, 'Value': 0}}}
{'Delta': 0, 'eventType': {'eventCode': 'PitchBend', 'eventData': {'Channel': 8, 'Lsb': 0, 'Msb': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 10, 'Control': 1, 'Value': 0}}}
{'Delta': 0, 'eventType': {'eventCode': 'PitchBend', 'eventData': {'Channel': 10, 'Lsb': 0, 'Msb': 64}}}
{'Delta': 49, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 8, 'Control': 10, 'Value': 64}}}
{'Delta': 12, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 2, 'Control': 91, 'Value': 75}}}
{'Delta': 24, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 1, 'Control': 91, 'Value': 71}}}
{'Delta': 64, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 1, 'Control': 10, 'Value': 35}}}
{'Delta': 8, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 2, 'Control': 10, 'Value': 103}}}
{'Delta': 120, 'eventType': {'eventCode': 'PitchBend', 'eventData': {'Channel': 1, 'Lsb': 0, 'Msb': 64}}}
{'Delta': 95, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 72, 'Velocity': 92}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 65, 'Velocity': 92}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 90}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 68, 'Velocity': 85}}}
{'Delta': 0, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 5, 'Control': 10, 'Value': 60}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 35, 'Velocity': 113}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 49, 'Velocity': 95}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 34, 'Velocity': 101}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 62, 'Velocity': 95}}}
{'Delta': 0, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 7, 'Control': 10, 'Value': 90}}}
{'Delta': 6, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 53, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 35, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 64, 'Velocity': 84}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 65, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 71, 'Velocity': 75}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 67, 'Velocity': 80}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 72, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 68, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 61, 'Velocity': 79}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 62, 'Velocity': 64}}}
{'Delta': 14, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 34, 'Velocity': 64}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 64, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 71, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 89}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 99}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 65, 'Velocity': 86}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 61, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 36, 'Velocity': 99}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 67, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 72, 'Velocity': 84}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 68, 'Velocity': 84}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 62, 'Velocity': 82}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 64}}}
{'Delta': 14, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 49, 'Velocity': 64}}}
{'Delta': 46, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 64, 'Velocity': 83}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 62, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 61, 'Velocity': 73}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 65, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 67, 'Velocity': 73}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 72, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 68, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 71, 'Velocity': 68}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 82}}}
{'Delta': 12, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 5, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 64, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 36, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 71, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 38, 'Velocity': 90}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 69}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 61, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 65, 'Velocity': 84}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 62, 'Velocity': 80}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 67, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 68, 'Velocity': 80}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 72, 'Velocity': 88}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 51, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 65, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 62, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 72, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 60, 'Velocity': 94}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 65, 'Velocity': 93}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 62, 'Velocity': 92}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 68, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 68, 'Velocity': 86}}}
{'Delta': 11, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 38, 'Velocity': 64}}}
{'Delta': 7, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 99}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 41, 'Velocity': 99}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 84}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 60, 'Velocity': 64}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 56, 'Velocity': 79}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 68, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 65, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 62, 'Velocity': 64}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 60, 'Velocity': 92}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 65, 'Velocity': 70}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 62, 'Velocity': 89}}}
{'Delta': 44, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 65, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 56, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 62, 'Velocity': 64}}}
{'Delta': 5, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 62, 'Velocity': 84}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 59, 'Velocity': 88}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 54, 'Velocity': 80}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 60, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 80}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 57, 'Velocity': 91}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 8, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 41, 'Velocity': 64}}}
{'Delta': 14, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 34, 'Velocity': 85}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 69}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 62, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 54, 'Velocity': 64}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 59, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 57, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 61, 'Velocity': 72}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 53, 'Velocity': 69}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 58, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 56, 'Velocity': 79}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 48, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 56, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 61, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 53, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 58, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 58, 'Velocity': 89}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 56, 'Velocity': 89}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 65, 'Velocity': 81}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 61, 'Velocity': 82}}}
{'Delta': 17, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 58, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 89}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 34, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 56, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 61, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 41, 'Velocity': 100}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 58, 'Velocity': 74}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 99}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 65, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 61, 'Velocity': 80}}}
{'Delta': 5, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 65, 'Velocity': 91}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 68, 'Velocity': 77}}}
{'Delta': 47, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 65, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 61, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 58, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 68, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 65, 'Velocity': 91}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 62, 'Velocity': 97}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 68, 'Velocity': 87}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 72, 'Velocity': 86}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 84}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 13, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 41, 'Velocity': 64}}}
{'Delta': 8, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 65}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 39, 'Velocity': 85}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 65, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 62, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 68, 'Velocity': 64}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 64, 'Velocity': 93}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 61, 'Velocity': 77}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 67, 'Velocity': 82}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 72, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 71, 'Velocity': 71}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
